Date,State,Total Cases,Confirmed New C19 Case,Total Death,Confirmed New C19 Death
2021-02-16,TX,"2,567,297","3,348","44,584",157
2021-02-17,TX,"2,571,063","3,766","44,768",184
2021-02-18,TX,"2,574,194","3,131","44,954",186
2021-02-19,TX,"2,577,131","2,937","45,153",199
2021-02-20,TX,"2,583,617","6,486","45,317",164
2021-02-21,TX,"2,588,101","4,484","45,462",145
2021-02-22,TX,"2,594,466","6,365","45,631",169
2021-02-23,TX,"2,606,275","11,809","45,776",145
2021-02-24,TX,"2,613,792","7,517","45,902",126
2021-02-25,TX,"2,621,155","7,363","46,033",131
2021-02-26,TX,"2,629,116","7,961","46,188",155
2021-02-27,TX,"2,640,209","11,093","46,301",113
2021-02-28,TX,"2,644,024","3,815","46,402",101
2021-03-01,TX,"2,647,845","3,821","46,538",136
2021-03-02,TX,"2,655,592","7,747","46,638",100
2021-03-03,TX,"2,663,414","7,822","46,753",115
2021-03-04,TX,"2,671,442","8,028","46,858",105
2021-03-05,TX,"2,678,295","6,853","46,960",102
2021-03-06,TX,"2,683,865","5,570","47,057",97
2021-03-07,TX,"2,686,818","2,953","47,135",78
2021-03-08,TX,"2,689,413","2,595","47,237",102
2021-03-09,TX,"2,694,726","5,313","47,315",78
2021-03-10,TX,"2,699,589","4,863","47,416",101
2021-03-11,TX,"2,704,344","4,755","47,509",93
2021-03-12,TX,"2,710,849","6,505","47,584",75
2021-03-13,TX,"2,715,755","4,906","47,660",76
2021-03-14,TX,"2,718,383","2,628","47,724",64
2021-03-15,TX,"2,721,126","2,743","47,807",83
2021-03-16,TX,"2,726,194","5,068","47,886",79
2021-03-17,TX,"2,731,270","5,076","47,967",81
2021-03-18,TX,"2,735,811","4,541","48,039",72
2021-03-19,TX,"2,739,385","3,574","48,101",62
2021-03-20,TX,"2,743,179","3,794","48,175",74
2021-03-21,TX,"2,745,161","1,982","48,232",57
2021-03-22,TX,"2,747,693","2,532","48,293",61
2021-03-23,TX,"2,752,288","4,595","48,349",56
2021-03-24,TX,"2,756,632","4,344","48,403",54
2021-03-25,TX,"2,759,866","3,234","48,453",50
2021-03-26,TX,"2,765,446","5,580","48,505",52
2021-03-27,TX,"2,768,665","3,219","48,560",55
2021-03-28,TX,"2,772,080","3,415","48,603",43
2021-03-29,TX,"2,775,669","3,589","48,649",46
2021-03-30,TX,"2,778,808","3,139","48,677",28
2021-03-31,TX,"2,783,305","4,497","48,724",47
